user_id,start_date,end_date,status,monthly_fee  ,revenue
2871,19/08/2024,,active,15,15
2872,08/10/2024,17/03/2025,cancelled,29,29
2873,24/08/2024,13/02/2025,cancelled,15,15
2877,16/03/2024,23/04/2024,cancelled,29,29
2879,31/03/2024,02/05/2024,cancelled,29,29
2880,26/02/2024,,active,29,29
2888,04/03/2024,,active,29,29
2890,16/07/2024,,active,29,29
2891,16/03/2024,,active,15,15
2892,17/05/2024,23/07/2024,cancelled,15,15
2899,28/03/2024,17/06/2024,cancelled,15,15
2900,13/01/2024,25/06/2024,cancelled,29,29
2903,05/02/2024,,active,15,15
2904,12/03/2024,,active,15,15
2905,26/03/2024,,active,29,29
2908,15/02/2024,18/07/2024,cancelled,15,15
2914,22/11/2024,,active,15,15
2915,25/02/2024,23/06/2024,cancelled,29,29
2917,17/05/2024,17/09/2024,cancelled,15,15
2920,16/02/2024,,active,15,15
2927,29/06/2024,24/09/2024,cancelled,15,15
2929,07/06/2024,03/12/2024,cancelled,29,29
2930,23/02/2024,,active,15,15
2939,17/10/2024,12/02/2025,cancelled,29,29
2946,17/01/2024,08/06/2024,cancelled,29,29
2952,17/05/2024,,active,15,15
2954,03/04/2024,,active,15,15
2959,02/03/2024,,active,29,29
2963,07/03/2024,09/07/2024,cancelled,15,15
2966,02/05/2024,,active,29,29
2969,20/10/2024,,active,15,15
2972,20/02/2024,16/08/2024,cancelled,15,15
2983,16/05/2024,11/09/2024,cancelled,15,15
2986,01/12/2024,,active,29,29
2991,30/01/2024,,active,29,29
2993,06/04/2024,,active,29,29
2994,26/02/2024,16/05/2024,cancelled,29,29
2995,28/01/2024,,active,29,29
2997,23/02/2024,,active,29,29
